TOTAL_WORDS,15410
0,16
1,17
2,15
3,21
4,16
5,16
6,19
7,13
8,15
9,6
10,14
11,11
12,20
13,19
14,13
15,21
16,9
17,17
18,9
19,16
20,15
21,11
22,8
23,12
24,11
25,12
26,20
27,12
28,17
29,19
30,7
31,17
32,11
33,17
34,20
35,12
36,17
37,16
38,16
39,13
40,24
41,15
42,12
43,16
44,20
45,12
46,17
47,17
48,25
49,17
50,16
51,15
52,19
53,18
54,15
55,23
56,9
57,12
58,7
59,15
60,13
61,19
62,14
63,20
64,15
65,18
66,25
67,12
68,10
69,18
70,11
71,16
72,11
73,8
74,11
75,8
76,13
77,18
78,14
79,20
80,8
81,13
82,14
83,16
84,5
85,22
86,17
87,18
88,10
89,15
90,13
91,17
92,14
93,10
94,12
95,10
96,14
97,16
98,18
99,14
100,18
101,14
102,18
103,19
104,12
105,16
106,12
107,17
108,15
109,18
110,23
111,11
112,8
113,18
114,10
115,17
116,17
117,17
118,19
119,19
120,15
121,14
122,16
123,18
124,16
125,16
126,9
127,15
128,16
129,16
130,8
131,24
132,18
133,16
134,16
135,17
136,17
137,14
138,19
139,18
140,16
141,18
142,15
143,15
144,13
145,16
146,17
147,16
148,13
149,14
150,24
151,21
152,6
153,13
154,18
155,10
156,19
157,12
158,17
159,17
160,18
161,21
162,16
163,13
164,18
165,10
166,17
167,15
168,18
169,10
170,21
171,16
172,17
173,14
174,17
175,12
176,23
177,13
178,10
179,18
180,15
181,14
182,25
183,17
184,18
185,21
186,18
187,18
188,14
189,17
190,12
191,19
192,14
193,7
194,17
195,13
196,10
197,16
198,15
199,19
200,14
201,6
202,18
203,17
204,19
205,18
206,19
207,16
208,18
209,16
210,19
211,19
212,15
213,14
214,24
215,13
216,10
217,19
218,15
219,22
220,18
221,17
222,20
223,17
224,11
225,13
226,12
227,18
228,17
229,13
230,9
231,21
232,24
233,11
234,17
235,18
236,22
237,15
238,15
239,20
240,16
241,15
242,20
243,21
244,10
245,10
246,10
247,13
248,21
249,14
250,11
251,15
252,13
253,16
254,14
255,13
256,12
257,19
258,12
259,9
260,20
261,9
262,10
263,16
264,17
265,15
266,11
267,16
268,18
269,10
270,14
271,16
272,26
273,27
274,21
275,10
276,11
277,13
278,17
279,18
280,22
281,16
282,12
283,19
284,19
285,16
286,19
287,12
288,9
289,10
290,16
291,12
292,18
293,20
294,16
295,15
296,15
297,19
298,13
299,10
300,15
301,11
302,13
303,14
304,23
305,16
306,21
307,16
308,15
309,18
310,13
311,11
312,22
313,18
314,13
315,14
316,14
317,12
318,12
319,14
320,5
321,12
322,17
323,12
324,20
325,9
326,15
327,12
328,15
329,11
